param,last_epidemic_day
14451,223
11726,179
35009,175
20242,197
35112,212
27802,261
8641,165
29697,201
14321,207
2426,295
9280,193
69479,120
15751,169
79933,120
10597,189
30663,165
33075,224
33988,198
20266,200
23855,213
74266,167
30525,151
34113,255
2438,292
16805,223
9459,207
35196,238
45170,183
39873,161
58389,229
44099,226
8129,209
54074,153
78745,120
61778,196
77162,203
59135,146
47946,212
90495,227
5962,248
30829,193
69117,190
10621,198
32185,218
25089,211
22587,196
89371,114
39938,184
98215,148
58171,192
51942,224
3157,185
88047,192
51854,210
22949,163
15410,200
29450,157
59387,191
5652,189
89283,216
90427,218
66608,174
57041,216
3332,216
20425,231
99213,169
54255,182
20479,233
95388,209
33300,229
9717,249
58140,197
57051,224
69071,179
2085,219
521,287
78453,203
27542,160
56852,197
46810,241
89163,187
72897,161
54443,211
59567,208
25215,241
28291,162
8161,212
10978,257
9602,235
9879,163
67105,123
951,222
78758,120
32123,217
90231,174
40136,221
73088,202
1936,181
88229,237
74313,172
61927,215
41644,258
12142,245
28784,174
45299,212
37641,239
18813,156
40116,230
10869,241
69062,183
60884,216
62405,190
15826,260
218,258
14353,210
22592,201
51815,206
90379,214
24026,229
26287,219
22758,218
85242,114
87018,211
50507,202
15525,211
9721,251
33095,236
62767,120
55558,184
90205,153
65756,122
69143,194
45264,202
15605,214
88043,193
57070,219
36235,204
84160,188
93988,201
95486,114
13610,282
1974,182
84337,116
17604,154
36427,272
87233,114
58264,206
9284,177
37492,206
94196,108
19036,197
1937,182
61702,186
94167,114
33522,316
41514,243
21162,155
91730,114
26044,176
29637,194
54204,181
12872,164
15660,238
9505,222
55444,168
65500,182
51932,225
131,200
12191,163
32951,198
282,215
84095,162
52935,183
69082,179
49051,177
45413,221
84336,272
50286,174
76887,162
57891,148
50514,208
78253,187
22510,178
64595,236
27118,162
32243,163
63446,222
97475,217
13456,163
212,252
10866,243
18236,163
66707,210
61854,177
50611,226
92680,183
42906,248
54104,163
97431,198
56665,158
59486,199
21618,227
9262,168
26099,189
29546,176
50519,210
16875,231
70240,155
46702,217
81324,120
2016,210
7149,229
54165,168
50370,182
25318,162
62382,191
69423,120
430,257
71906,120
20353,211
13007,194
36468,260
54388,209
33052,236
5,222
78475,188
71919,120
87052,213
863,201
4995,163
93846,156
7462,163
4765,266
55858,153
93895,171
15499,206
7326,269
35125,207
25157,233
42708,204
8381,235
75626,183
60835,208
83771,186
60904,226
88048,188
47703,165
48009,226
16575,183
68150,132
39000,258
27609,163
43915,195
95143,174
89164,192
44234,246
49427,153
30571,154
81237,120
55690,212
41714,153
41395,224
8407,238
33360,272
14198,194
51885,219
69225,209
73277,237
4409,183
95308,203
35409,272
89344,109
22511,182
58299,209
19057,201
92835,209
19982,154
91546,211
45480,240
2140,241
15791,163
7277,261
46724,225
84362,114
54121,163
35451,285
95182,173
55937,141
37443,203
57227,140
38699,203
23595,163
24713,156
13379,166
26256,210
54511,227
30664,165
64721,120
9805,163
59224,158
1078,265
1155,284
32042,202
74474,213
31948,182
78641,120
91561,194
19189,213
37441,198
99419,220
3565,266
36637,280
33205,203
40022,221
79980,120
27469,214
16950,163
25201,160
71985,120
71519,152
2444,308
62543,239
44442,150
22786,219
1367,163
10450,167
16581,183
13046,198
30592,156
68243,120
87160,241
51536,161
25108,217
9737,258
45252,205
65681,216
12979,197
77156,204
39915,180
59309,173
84215,206
18972,185
82748,120
3481,256
22344,154
58184,196
546,292
41237,180
13267,234
26,217
22865,230
37485,215
84312,116
7035,220
88008,177
4879,160
25218,163
61863,186
84084,161
95361,223
8306,230
7270,263
51545,162
8209,211
3585,280
24923,188
26370,227
41337,203
73340,120
89196,195
50277,165
90490,233
86180,114
65758,120
79630,183
13164,215
55556,185
71806,216
4865,152
98500,259
6942,204
21738,245
11045,163
92725,194
49245,212
85052,235
42889,134
7357,163
51642,189
56577,140
25971,167
85078,255
82249,139
4432,185
94070,215
7207,242
74476,213
19362,163
59565,208
85118,247
28489,191
10786,232
44109,230
40239,251
78567,206
68122,120
68138,120
24763,160
45226,193
49151,191
71748,199
95334,213
66928,120
66693,199
4356,166
56652,162
41640,253
63724,120
50662,232
84091,167
17941,211
83713,222
35279,239
88113,223
4886,160
60915,153
65418,167
13522,283
88068,197
96910,243
29823,221
51764,204
14581,248
19262,228
53168,209
75616,163
43742,157
18925,178
33963,184
70574,237
91527,191
79993,120
51849,211
53306,136
69344,120
51743,193
59746,141
48022,223
95442,114
13077,202
61093,150
21493,204
90181,163
1181,292
29986,163
42970,153
46967,140
28257,171
17015,163
6911,192
77281,120
90208,154
26227,205
59261,162
25206,231
88106,210
72843,155
60493,171
4565,226
49380,238
7459,163
30648,162
30900,205
10488,177
24891,180
28516,200
62648,264
18176,253
74436,191
69262,219
21301,176
48003,214
60694,192
54245,185
64591,241
15715,231
59191,151
72853,162
68272,120
45284,207
59394,183
60506,159
34062,213
63790,120
62614,243
32141,211
84854,165
67943,203
30662,165
86905,172
73260,120
20377,217
7008,232
98258,166
88092,201
79733,177
14379,221
70750,121
88125,231
55456,171
65894,120
17688,166
22536,197
40027,199
22692,206
23757,190
78267,152
51841,207
6247,163
859,200
31725,151
24887,185
42522,185
23933,216
1289,296
42791,227
78276,157
31957,183
41497,239
55553,194
39024,258
54146,166
21609,226
45194,184
53087,200
41247,200
51915,134
9748,264
36192,197
28593,205
59249,162
65441,173
65619,207
37343,174
7179,245
44152,226
24960,196
85999,221
81220,198
33097,228
87062,220
64541,227
3666,286
50495,197
31026,228
54346,200
22813,224
20045,166
29555,177
21402,201
59310,178
92846,216
95431,114
6836,179
69449,120
63534,244
3337,241
26008,175
40213,242
42766,210
53242,246
51662,181
30930,207
13329,160
63755,120
38742,219
93929,181
20616,162
26426,231
39880,168
36554,262
10508,178
47985,217
28411,182
66637,197
39989,197
98437,234
69290,220
59322,175
1454,163
78541,208
50311,168
36353,234
24800,170
8467,249
42581,189
75965,120
6022,267
58311,212
52098,141
53195,134
81360,119
62588,262
29645,200
12917,179
6238,163
83749,173
17839,196
53052,195
14043,161
66581,176
74713,120
53218,233
56660,159
51782,200
89072,173
28807,236
30908,206
36419,240
1001,245
17971,222
11833,198
32106,208
80968,155
95407,114
20440,233
37339,173
37536,213
1017,257
73170,120
11843,211
5636,184
74188,155
71687,184
4860,157
69365,242
57867,141
28494,198
27240,183
57156,151
55638,196
47865,199
71862,221
70588,120
78797,123
893,200
97542,247
89293,220
96975,113
21286,174
33213,220
5848,227
62358,178
45363,227
81369,120
40094,225
92959,116
81060,165
33196,200
91451,167
84976,200
8276,225
40417,153
45172,183
31027,229
62144,120
51570,186
88308,114
52035,151
30595,176
3447,251
97539,224
89421,114
56617,153
42756,222
96396,170
49435,153
14595,163
62164,120
20055,176
79806,197
12899,175
21308,182
82659,218
98225,164
33946,180
90189,153
70766,121
66822,222
82578,120
83685,180
82718,120
84990,206
39023,137
37790,271
74375,196
31798,163
58123,186
66821,228
42594,192
39936,184
45309,213
75880,120
559,292
22790,222
60522,160
79694,186
32107,207
73086,202
83646,207
37717,251
15647,225
55570,187
73039,194
96844,221
69350,120
98535,110
84083,156
14396,226
51817,198
29976,163
20403,220
54433,217
11989,229
9414,204
70569,228
86164,114
7072,240
83815,236
55822,153
95126,165
67844,189
28537,203
84900,173
492,284
12028,238
70399,190
29736,203
6008,263
45062,162
2437,152
13040,197
17953,214
70483,210
69027,173
41154,157
86973,200
307,209
42621,196
13043,200
54119,164
60673,185
46393,175
60808,208
47745,175
97450,205
14077,171
16468,165
90307,188
69273,231
97584,225
82545,199
27473,217
29866,228
8078,179
41471,236
26207,204
524,275
30944,210
8016,169
38765,214
1149,277
73350,120
21457,200
72019,120
49399,238
65568,202
75,239
32950,238
21771,165
76910,156
29564,176
50573,218
14522,238
38597,184
96418,164
59226,172
96833,216
91458,174
68106,120
8410,249
48173,153
99291,180
1074,254
25017,203
69251,224
58034,170
50379,186
47721,176
8508,260
97328,163
98462,98
23704,181
65460,175
75601,162
46783,253
61815,221
31106,163
55495,178
98348,198
44092,219
99259,173
60631,181
6078,264
66677,191
20648,162
44090,230
1200,278
33475,303
83879,252
10824,235
45419,229
79764,179
24720,157
34249,268
18869,167
38954,234
60667,184
71622,179
15624,219
21747,174
84981,207
71891,120
8512,266
2179,253
5897,245
27555,226
61,251
87171,241
2194,251
71811,219
88140,214
87960,162
74390,192
21770,249
71691,184
37670,238
36379,221
65520,191
16965,163
65729,247
91400,170
39066,282
9904,293
42733,220
14131,174
54034,148
45266,207
55345,170
11879,203
26199,202
46627,204
60897,226
67769,161
45238,197
59770,141
95166,176
50204,152
84309,242
28270,159
23759,200
46754,222
28707,160
63810,123
28626,210
54549,153
88127,211
59572,214
41309,188
44027,213
47786,184
92874,230
42804,231
29998,162
45375,224
74404,200
23628,170
85875,184
4834,280
31172,162
82602,120
14245,198
15787,253
3599,282
75724,180
85155,244
50740,153
2597,162
27483,221
87054,212
61666,200
12852,161
30724,179
50928,150
96792,185
10963,264
77024,179
45254,202
17733,175
400,233
81182,185
95256,190
92825,206
52879,166
51864,213
9277,172
75916,120
54028,149
61149,150
47897,206
66879,120
10884,245
87028,222
27203,177
8163,200
60535,166
35083,200
62149,120
15485,201
14095,173
78257,153
4446,192
66557,157
60628,180
54678,140
92994,114
86214,114
52066,150
32220,163
2594,163
90288,175
38951,256
65791,120
24008,232
15259,161
3281,205
287,203
61850,182
60725,201
4711,244
98518,107
33993,206
71760,212
70726,121
71856,218
59427,190
20267,199
63555,254
47832,202
51766,195
29714,200
65802,249
31028,223
89270,215
22357,157
8326,222
73381,121
33917,166
97470,224
23987,227
59279,166
52928,180
90370,212
82687,120
1192,285
41390,220
78511,203
35031,182
77118,201
13488,163
68118,246
65513,190
22925,163
72945,175
13185,216
5734,201
52812,159
84968,203
16775,221
6093,274
88168,226
39065,264
71883,120
42712,218
73282,120
23792,200
10765,221
50365,178
92670,182
90419,215
77016,171
59313,174
58320,212
33070,228
16864,226
90219,157
26253,210
99528,107
25189,235
3600,275
75640,171
65490,183
50327,173
12881,176
42687,214
38944,253
92620,156
85845,162
10734,218
54446,213
58083,184
78512,192
3319,220
85959,211
37529,217
59156,153
30030,162
65435,175
43804,171
64732,120
64397,192
39086,279
67861,205
87182,114
15234,163
27377,203
74434,203
13086,204
35234,260
18854,162
31881,173
67819,174
54195,173
87043,225
46515,186
28243,156
31842,173
94124,220
92953,114
95236,182
84379,114
79588,147
97354,168
92720,188
91600,209
94060,212
48011,222
15606,224
60595,179
46853,153
9402,201
93860,160
90296,182
67015,120
64539,233
66654,180
62768,120
99452,109
28571,202
96561,245
34048,211
88193,235
60559,167
24816,173
74302,193
6857,180
42566,186
44354,141
36376,257
12229,160
76886,149
42633,196
90223,156
36630,308
58322,217
55389,162
45273,199
24037,163
11976,221
1275,303
6250,162
4946,160
41532,247
68309,123
96387,191
8397,244
82416,172
8533,160
13239,231
18926,177
9266,178
257,207
22767,219
13305,234
16945,244
76994,168
14683,163
8219,204
60661,188
35078,205
9220,172
55552,181
14600,163
98491,233
5007,163
34001,200
91592,204
82729,120
60899,153
85944,195
99215,156
35405,270
90229,169
88105,224
14804,280
76981,164
48994,165
29959,163
21368,182
65511,187
93914,175
34085,240
20110,176
23733,186
42664,207
58309,137
38824,227
15353,181
997,240
39064,263
36333,226
87983,169
1002,257
45574,154
78386,172
38050,150
4960,297
27248,185
36414,240
88268,114
9881,162
81347,120
77040,182
35086,209
61952,215
13443,167
21586,227
37551,237
33316,256
9395,193
31045,220
53458,150
87135,236
39905,172
58147,184
28611,212
58492,141
75803,197
23709,180
41357,214
31148,165
14556,250
54169,172
61964,242
12171,259
5647,181
50295,167
62700,120
83615,165
64755,119
184,239
38623,176
55683,208
20169,183
33254,233
27042,147
83699,193
70258,171
26385,236
1225,300
12828,157
55825,236
40046,216
22668,205
53210,234
10711,211
23507,146
21394,204
90529,114
95058,142
99274,192
78474,186
21733,163
67981,215
10472,169
24726,155
44181,249
305,216
37522,221
63402,228
49351,225
54105,156
1529,339
88077,196
12847,163
60642,185
7382,163
38899,234
75908,120
64633,246
3414,256
61690,170
70661,120
62449,205
18065,228
62770,120
16900,235
86928,178
96888,232
4780,271
37508,207
45289,204
29399,151
62561,238
15849,163
39061,282
31885,173
22355,152
69008,174
49100,195
77293,120
32906,215
92911,226
13089,202
54186,175
43996,212
58260,206
4965,163
31882,173
38646,179
35135,216
96872,228
71759,200
24743,173
84341,109
28303,163
65588,225
70642,120
6830,171
27325,199
54406,212
45277,206
60811,204
66696,201
46321,151
4621,236
62680,280
19127,212
46520,194
86939,178
70376,190
28418,181
41228,176
17900,202
65505,189
99280,184
91461,177
45280,194
32055,204
986,239
36606,288
30787,194
51799,205
10921,251
73021,196
76004,120
74174,148
99363,215
22709,215
10799,231
1287,300
97552,234
23763,194
443,265
23644,174
65953,123
43860,187
14076,183
20711,264
59504,205
40155,215
96429,184
63422,219
37724,263
74317,172
47706,175
49104,186
5753,227
52836,163
59221,158
97604,107
38632,186
15497,201
63520,249
55775,219
8343,233
90404,219
51956,226
17793,190
92865,221
50475,203
99487,119
55678,207
62417,192
96481,172
40128,226
35415,311
82540,194
24135,246
36191,194
3635,284
12977,184
62523,241
82859,121
54468,216
52780,153
42993,151
12181,264
79812,187
17932,213
9675,248
79721,175
2197,248
81405,120
34486,153
8047,169
75609,161
7346,282
56760,173
25029,212
41185,174
5901,243
19403,163
88154,216
66912,120
69193,210
90415,217
4672,251
28600,208
65542,209
66747,213
38828,229
14268,207
4948,163
76879,147
81079,185
65784,120
45210,190
40259,242
65757,120
64478,208
79956,120
6119,169
84135,178
19412,163
4742,262
961,227
39158,141
95261,191
18973,183
66859,249
637,163
52990,193
44242,261
23554,155
18128,241
40274,250
55854,153
44141,230
35298,254
70728,120
59443,196
23510,155
65554,201
83734,173
55321,141
89161,198
490,275
31858,170
70408,195
33111,251
593,338
85847,158
82315,177
97352,166
54483,215
7097,228
57881,143
7231,252
339,228
38659,180
56764,178
30610,158
55779,223
37575,236
7168,246
47840,197
22741,210
51658,189
40007,209
86991,212
12935,174
35384,292
59664,153
75703,183
59581,216
43975,201
63484,250
75788,193
70495,215
2613,162
3799,163
53085,200
14518,243
45389,224
17686,166
5841,242
51544,162
46607,205
179,222
86138,242
33427,289
35573,141
15457,202
70663,119
23824,202
69367,120
69277,111
20292,203
41664,267
99410,105
94092,213
62015,269
60870,216
34258,279
27204,174
66839,228
57975,161
61804,211
7311,160
75539,151
50584,219
82739,125
12019,235
34421,164
13054,199
91433,172
91509,196
1269,313
27770,257
74537,120
36383,254
77073,183
71520,144
23777,197
84909,184
53339,149
229,245
27593,163
12126,157
26334,220
28705,157
1209,293
70245,156
12045,236
30685,171
94183,114
82616,120
29879,223
26319,220
11892,206
61892,214
35035,191
95248,184
5664,190
67842,174
79822,197
13315,240
56771,182
50426,194
25124,212
8784,293
29615,187
35195,238
20164,185
47633,154
17764,183
59327,174
82663,120
3707,165
49441,153
5720,192
84164,180
20194,188
20328,212
40163,223
55619,197
81000,163
2053,208
67983,206
9306,176
51532,160
62328,169
74525,120
44216,244
28592,208
67968,207
25994,183
33163,193
5774,208
63316,189
75855,213
65413,164
69460,132
37572,240
69130,204
11659,165
35481,280
94036,212
6148,160
29953,163
26027,176
49219,204
10455,169
50721,154
10926,247
58085,186
62346,179
70253,162
65723,248
10848,249
11830,192
75858,221
62342,172
32318,163
54498,219
38777,212
77397,120
36474,242
67982,215
38604,180
49620,150
235,252
63631,120
56916,208
47994,221
67870,191
67772,174
3554,270
16597,184
8575,163
13068,201
41426,209
65466,173
52901,176
65550,198
70744,120
10644,210
542,289
74645,120
25136,218
33438,273
48094,242
69370,120
33600,153
4644,240
13354,248
25319,163
68966,165
63378,199
21443,201
94104,221
54462,219
40354,255
51665,183
35449,266
71930,120
71525,155
28317,164
30924,206
81230,120
27437,210
69101,190
46888,151
78606,220
63662,120
57953,158
87947,154
75565,153
1360,163
14354,218
8653,163
60689,186
52851,175
6931,195
34146,257
49363,229
39871,161
55396,158
3572,279
11875,216
98371,219
83841,237
55612,195
91503,189
50191,149
36420,237
35021,180
82599,120
11650,163
74610,120
14150,181
54315,190
59667,154
1291,304
35341,257
74449,192
32969,223
84997,210
75567,154
59605,218
3277,204
66584,168
85826,152
4674,242
98413,215
55416,162
47804,186
36234,196
18139,160
73043,196
68041,240
76039,120
6920,194
30752,182
4560,228
8096,183
38678,210
3442,258
78427,182
55654,207
23893,210
26209,207
82304,148
13232,225
53099,210
6228,163
70481,213
12123,254
25936,160
37496,213
71557,160
26167,199
17979,223
41358,209
35297,259
66636,183
75594,188
38910,242
47693,170
69081,183
38961,245
27528,226
50221,154
72901,188
67014,120
60543,167
64369,205
96504,188
77157,205
64568,221
15573,216
60404,141
8365,234
11973,215
94032,217
40255,243
89125,185
32071,205
15661,233
41156,160
93857,168
40076,209
57908,170
75618,190
5908,241
33015,199
54113,162
9799,163
8384,243
24937,190
10871,242
91489,189
21255,168
77360,120
42479,173
74357,190
35530,153
8435,257
98471,246
21535,215
43891,188
44033,206
5731,210
59403,186
59480,198
56041,150
91719,105
27391,207
85160,248
30917,205
39982,202
92709,191
78703,120
8270,212
74728,120
45542,250
99187,158
96963,110
300,199
14205,188
22362,151
6133,169
13324,237
9385,197
19164,209
43758,160
88273,114
58033,170
59501,204
66606,177
49367,233
86022,221
45224,194
2392,304
72913,168
96445,150
19324,163
2267,267
